areaname,areatag,numt1,numt2,numt3,numt4,numt5,valt1,valt2,valt3,valt4,valt5,rawgold,totalitemvalue
Neverwinter - Beggar's Nest - Temple of Helm - Underground Complex,beg_helm2,7.84717226,2.126953125,0.425390661,0.000484142,0.0,303.42779541,848.491943359,607.351257324,1.939501166,0.0,146.355010986,1761.210449219
Neverwinter - Beggar's Nest - Great Graveyard - Tomb,beg_tomb,1.803833365,0.595264912,0.000901917,0.0,0.0,69.749069214,237.465255737,1.287710667,0.0,0.0,49.5,308.502044678
Neverwinter - Beggar's Nest - Great Graveyard - Warrens of the Damned,beg_warrens,20.848157883,3.945922613,0.00535274,0.000563431,0.0,806.138977051,1574.121826172,7.642374992,2.257138491,0.0,263.339996338,2390.16015625
Neverwinter - Blacklake - Hodge Estate,blak_hodge,8.257874489,2.118282318,0.423656344,0.000188176,0.0,319.308380127,845.032714844,604.875,0.753844738,0.0,129.305007935,1769.969848633
Neverwinter - Blacklake - Meldanen's Estate,blak_meldan1,12.158156395,2.23889637,0.002949956,0.0,0.0,470.121063232,893.148681641,4.211796761,0.0,0.0,87.724998474,1367.481567383
Neverwinter - Blacklake - Meldanen's Estate - Earth Lab,blak_meldane,8.279592514,1.318770647,0.001421717,0.00021645,0.0,320.148132324,526.088867188,2.029855251,0.867111921,0.0,72.654998779,849.133972168
Neverwinter - Blacklake - Meldanen's Estate - Water Lab,blak_meldanw,8.130656242,1.467202663,0.001925024,0.00021645,0.0,314.389160156,585.301940918,2.748450279,0.867111921,0.0,70.840003967,903.30670166
Neverwinter - Blacklake - Rumbottom Estate,blak_rumbottom,7.590854645,1.674116611,0.334823251,0.000205163,0.0,293.516723633,667.844543457,478.043701172,0.821895659,0.0,117.370002747,1440.226928711
Neverwinter - Blacklake - Tomb,blak_tomb,1.570423841,0.690986395,0.138197303,0.000392606,0.0,60.723800659,275.650787354,197.311019897,1.572801709,0.0,62.699996948,535.258422852
Neverwinter - Blacklake - Zoo,blak_zoo,19.631977081,3.962172508,0.005316339,0.000538771,0.0,759.112548828,1580.603759766,7.590399742,2.158346891,0.0,254.540008545,2349.465087891
Neverwinter - City Core - Prison - The Pits,core_prison3,3.36679554,0.233204663,0.0,0.0,0.0,130.184371948,93.030838013,0.0,0.0,0.0,9.350000381,223.215209961
Neverwinter - City Core - Prison - Execution Chamber,core_prison4,3.513221025,0.88516742,0.001289283,0.000322321,0.0,135.846221924,353.114135742,1.840772152,1.29123497,0.0,84.424995422,492.092346191
Deepfolk Pass,deepfolk,0.859598935,0.283667624,0.05673353,0.0,0.0,33.238231659,113.161705017,81.001235962,0.0,0.0,2.475000143,227.401168823
Neverwinter - Docks - Androd Estate,dock_androd,9.332862854,1.46555829,0.001365606,0.00021645,0.0,360.875091553,584.645874023,1.949742317,0.867111921,0.0,116.434997559,948.337890625
Goblin Village,goblin0,21.680643082,2.932791471,0.586558044,0.0,0.0,838.328735352,1169.958740234,837.457702637,0.0,0.0,149.379989624,2845.745117188
Goblin Village - Cave,goblin1,9.437234879,1.135637283,0.227127403,0.0,0.0,364.911010742,453.032470703,324.281005859,0.0,0.0,47.850006104,1142.224487305
Goblin Village - Cave - Chieftan's Hut,goblin2,3.711717606,1.573004127,0.314600825,0.000677512,0.0,143.521499634,627.508483887,449.171051025,2.714151382,0.0,178.199996948,1222.915161133
Helm's Hold,helm1,43.883499146,17.349683762,3.469938993,1.296866775,0.0,1696.849243164,6921.208496094,4954.205566406,5195.312988281,0.0,713.29486084,18767.576171875
Helm's Hold - Grand Cathedral,helm2,6.236105442,2.60818553,0.521636963,0.195289716,0.038783167,241.132339478,1040.466430664,744.766845703,782.34161377,304.576660156,75.900009155,3113.283935547
Helm's Hold - Grand Cathedral - Underhalls,helm3,11.199748039,6.823168755,1.364632845,0.511095405,0.101355903,433.062316895,2721.921875,1948.353881836,2047.477050781,795.98034668,626.065002441,7946.795410156
Helm's Hold - Road,helm_road,4.688113213,1.970416665,0.394083351,0.1473874,0.0,181.275970459,786.045654297,562.65222168,590.442260742,0.0,103.23500061,2120.416015625
Helm's Hold - Guard Tower,helm_tower,1.129040956,0.98530364,0.197060749,0.073897779,0.014696753,43.656791687,393.060882568,281.353271484,296.038696289,115.418312073,119.900009155,1129.527954102
High Road North - Lower,hr_north1,19.720441818,4.566298962,0.913259685,0.0,0.0,762.532958984,1821.604492188,1303.905151367,0.0,0.0,248.270050049,3888.042480469
